Id,VehicleModelId,Color,HexCode,ImageUrl
e0000001-0000-0000-0000-000000000001,a0000001-0000-0000-0000-000000000001,Đen,#1C1C1C,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Wave%20Alpha/Black.png
e0000002-0000-0000-0000-000000000002,a0000001-0000-0000-0000-000000000001,Xanh Dương,#1E4D9E,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Wave%20Alpha/Blue.png
e0000003-0000-0000-0000-000000000003,a0000001-0000-0000-0000-000000000001,Đỏ,#CC2222,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Wave%20Alpha/Red.png
e0000004-0000-0000-0000-000000000004,a0000001-0000-0000-0000-000000000001,Trắng,#F5F5F5,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Wave%20Alpha/White.png
e0000005-0000-0000-0000-000000000005,a0000002-0000-0000-0000-000000000002,Xanh Nhạt,#7EB8D4,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Wave%20Alpha%20Classic/Blue.png
e0000006-0000-0000-0000-000000000006,a0000002-0000-0000-0000-000000000002,Xám Trắng,#D4DDD6,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Wave%20Alpha%20Classic/Grey%20White.png
e0000007-0000-0000-0000-000000000007,a0000002-0000-0000-0000-000000000002,Xám,#9EA8A0,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Wave%20Alpha%20Classic/Grey.png
e0000008-0000-0000-0000-000000000008,a0000003-0000-0000-0000-000000000003,Đen,#1C1C1C,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Wave%20RSX/Black.png
e0000009-0000-0000-0000-000000000009,a0000003-0000-0000-0000-000000000003,Xanh Đen,#1A3A6B,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Wave%20RSX/Blue%20and%20Black.png
e0000010-0000-0000-0000-000000000010,a0000003-0000-0000-0000-000000000003,Xám Đen,#7A8A8C,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Wave%20RSX/Grey%20and%20Black.png
e0000011-0000-0000-0000-000000000011,a0000003-0000-0000-0000-000000000003,Đỏ Đen Xanh,#CC2222,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Wave%20RSX/Red%20Black%20and%20Blue.png
e0000012-0000-0000-0000-000000000012,a0000003-0000-0000-0000-000000000003,Đỏ Đen,#8B1A1A,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Wave%20RSX/Red%20Black.png
e0000013-0000-0000-0000-000000000013,a0000004-0000-0000-0000-000000000004,Đen Xanh Sport,#1C1C1C,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Blade/Black%20Blue%20Sport.png
e0000014-0000-0000-0000-000000000014,a0000004-0000-0000-0000-000000000004,Đen Xanh,#1C2B3A,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Blade/Black%20Blue.png
e0000015-0000-0000-0000-000000000015,a0000004-0000-0000-0000-000000000004,Đen Luxury,#222222,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Blade/Black%20Luxury.png
e0000016-0000-0000-0000-000000000016,a0000004-0000-0000-0000-000000000004,Đen Đỏ Sport,#1C1C1C,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Blade/Black%20Red%20Sport.png
e0000017-0000-0000-0000-000000000017,a0000004-0000-0000-0000-000000000004,Đen Đỏ,#2A1010,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Blade/Black%20Red.png
e0000018-0000-0000-0000-000000000018,a0000004-0000-0000-0000-000000000004,Đen Sport,#1C1C1C,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Blade/Black%20Sport.png
e0000019-0000-0000-0000-000000000019,a0000005-0000-0000-0000-000000000005,Xanh Đen Bạc,#3D5A78,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Future/Blue%20Black%20Silver.png
e0000020-0000-0000-0000-000000000020,a0000005-0000-0000-0000-000000000005,Xanh Đen,#1F3A5F,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Future/Blue%20Black.png
e0000021-0000-0000-0000-000000000021,a0000005-0000-0000-0000-000000000005,Xám Đen Xanh,#5A6570,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Future/Grey%20Black%20Blue.png
e0000022-0000-0000-0000-000000000022,a0000005-0000-0000-0000-000000000005,Đỏ Đen Trắng,#B22222,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Future/Red%20Black%20White.png
e0000023-0000-0000-0000-000000000023,a0000005-0000-0000-0000-000000000005,Bạc Đen Xám,#C0C0C0,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Future/Silver%20Black%20Grey.png
e0000024-0000-0000-0000-000000000024,a0000005-0000-0000-0000-000000000005,Trắng Đen Đỏ,#F0F0F0,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Future/White%20Black%20Red.png
e0000025-0000-0000-0000-000000000025,a0000006-0000-0000-0000-000000000006,Đen,#2D2D2D,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Cub%20125/Black.png
e0000026-0000-0000-0000-000000000026,a0000006-0000-0000-0000-000000000006,Xanh Xám,#6B8FA8,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Cub%20125/Blue%20Grey.png
e0000027-0000-0000-0000-000000000027,a0000006-0000-0000-0000-000000000006,Xanh Nhạt,#4A7FA5,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/Cub%20125/Light%20Blue.png
e0000028-0000-0000-0000-000000000028,a0000007-0000-0000-0000-000000000007,Xám Đen,#C8C8C8,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual/CT125/Grey%20Black.png
e0000029-0000-0000-0000-000000000029,a0000008-0000-0000-0000-000000000008,Đen Bạc,#1C1C1C,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual%20clutch/Winner%20R/Black%20Silver.png
e0000030-0000-0000-0000-000000000030,a0000008-0000-0000-0000-000000000008,Đen,#111111,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual%20clutch/Winner%20R/Black.png
e0000031-0000-0000-0000-000000000031,a0000008-0000-0000-0000-000000000008,Xanh Lá Đen,#4A6741,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual%20clutch/Winner%20R/Green%20Black.png
e0000032-0000-0000-0000-000000000032,a0000008-0000-0000-0000-000000000008,Xám Đen,#B0BEC5,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual%20clutch/Winner%20R/Grey%20Black.png
e0000033-0000-0000-0000-000000000033,a0000008-0000-0000-0000-000000000008,Đỏ Đen Special,#C0392B,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual%20clutch/Winner%20R/Red%20Black%20Special.png
e0000034-0000-0000-0000-000000000034,a0000008-0000-0000-0000-000000000008,Đỏ Đen Sport,#CC0000,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual%20clutch/Winner%20R/Red%20Black%20Sport.png
e0000035-0000-0000-0000-000000000035,a0000008-0000-0000-0000-000000000008,Đỏ Đen,#B22222,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual%20clutch/Winner%20R/Red%20Black.png
e0000036-0000-0000-0000-000000000036,a0000009-0000-0000-0000-000000000009,Đen Xám,#1C1C1C,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual%20clutch/CBR150/Black%20Grey.png
e0000037-0000-0000-0000-000000000037,a0000009-0000-0000-0000-000000000009,Đen Đỏ,#CC0000,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual%20clutch/CBR150/Black%20Red.png
e0000038-0000-0000-0000-000000000038,a0000009-0000-0000-0000-000000000009,Đỏ,#E60000,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Manual%20clutch/CBR150/Red.png
e0000039-0000-0000-0000-000000000039,a0000010-0000-0000-0000-000000000010,Đen,#111111,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vision/Black.png
e0000040-0000-0000-0000-000000000040,a0000010-0000-0000-0000-000000000010,Nâu Xám,#8B7355,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vision/Brown%20Grey.png
e0000041-0000-0000-0000-000000000041,a0000010-0000-0000-0000-000000000010,Xám Đen,#9E9E9E,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vision/Grey%20Black.png
e0000042-0000-0000-0000-000000000042,a0000010-0000-0000-0000-000000000010,Đỏ Xám,#9B2335,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vision/Red%20Grey.png
e0000043-0000-0000-0000-000000000043,a0000010-0000-0000-0000-000000000010,Bạc Đen,#C0C0C0,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vision/Silver%20Black.png
e0000044-0000-0000-0000-000000000044,a0000010-0000-0000-0000-000000000010,Trắng Đen,#F5F5F5,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vision/White%20Black.png
e0000045-0000-0000-0000-000000000045,a0000011-0000-0000-0000-000000000011,Đen Nâu,#1C1C1C,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Lead/Black%20Brown.png
e0000046-0000-0000-0000-000000000046,a0000011-0000-0000-0000-000000000011,Đen Đỏ,#8B1A1A,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Lead/Black%20Red.png
e0000047-0000-0000-0000-000000000047,a0000011-0000-0000-0000-000000000011,Xanh Đen,#3A5A6B,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Lead/Blue%20Black.png
e0000048-0000-0000-0000-000000000048,a0000011-0000-0000-0000-000000000011,Bạc Đen,#A8A8A8,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Lead/Silver%20Black.png
e0000049-0000-0000-0000-000000000049,a0000011-0000-0000-0000-000000000011,Trắng Đen,#F0F0F0,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Lead/White%20Black.png
e0000050-0000-0000-0000-000000000050,a0000012-0000-0000-0000-000000000012,Đen,#1A1A1A,https://d3iova6424vljy.cloudfront.net/master/variants/Honda/Scooter/Vario125/Black.png
